receipt_id,supplier_id,warehouse_name,inbnd_duration_min,started_at,sku_cnt,category_level4_cnt,start_hour,start_week,start_weekday,start_hour_sin,start_hour_cos,start_week_sin,start_week_cos,start_weekday_sin,start_weekday_cos,predicted_time,actual_time,error
1003880568,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ КНД-3,1.38806441666667,2025-09-09 11:41:11.670,2808.0,1,11,37,2,0.258819045102521,-0.9659258262890682,0.974927912181824,-0.22252093395631314,0.23931566428755774,0.970941817426052,3.9941052474381857,1.3880644166666698,2.6060408307715157
1003767335,b816da60-c690-11ea-b7de-0050560306e1,РЦ СБЛ НН,1.13121383333333,2025-07-12 14:00:49.259,216.0,1,14,28,6,-0.4999999999999998,-0.8660254037844388,-9.797174393178826e-16,1.0,0.6631226582407952,0.7485107481711011,2.975516418355305,1.13121383333333,1.844302585021975
1003874154,875bbabf-ba1c-11eb-85ab-1c34dae33151,РЦ СБЛ ВЛГ-2 WMS,4.49631703333333,2025-09-04 05:27:25.939,3114.0,2,5,36,4,0.9659258262890683,0.25881904510252074,0.781831482468029,0.6234898018587345,0.4647231720437685,0.8854560256532099,8.475561969616605,4.49631703333333,3.9792449362832745
1003698979,7e2caa22-2ed5-11ef-ae7a-08c0eb320147,РЦ СБЛ КСК,4.81667281666667,2025-06-03 07:55:03.150,4032.0,1,7,23,2,0.9659258262890683,-0.25881904510252063,0.9749279121818238,-0.22252093395631362,0.23931566428755774,0.970941817426052,7.381746439773339,4.816672816666671,2.5650736231066684
1003648880,cfad39c9-bd3e-11eb-85ab-1c34dae33151,РЦ СБЛ ВЛГ-2 WMS,47.98979665,2025-05-08 11:11:43.728,7476.0,4,11,19,4,0.258819045102521,-0.9659258262890682,-0.9749279121818235,-0.22252093395631506,0.4647231720437685,0.8854560256532099,25.090732418922748,47.98979665,-22.899064231077254
1003887032,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ СМР,8.11057205,2025-09-08 10:30:24.300,2256.0,1,10,37,1,0.49999999999999994,-0.8660254037844387,0.974927912181824,-0.22252093395631314,0.12053668025532305,0.992708874098054,5.119075567202659,8.110572049999998,-2.9914964827973396
1003642774,fe37e020-bf16-11ed-ae77-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,7.30328345,2025-05-08 09:46:52.843,576.0,2,9,19,4,0.7071067811865476,-0.7071067811865475,-0.9749279121818235,-0.22252093395631506,0.4647231720437685,0.8854560256532099,3.358350999488065,7.303283450000002,-3.944932450511937
1003812898,c1ae6f0a-ee93-11ea-8599-1c34dae33151,РЦ СБЛ ВЛГ-2 WMS,2.26626736666667,2025-08-02 10:53:57.008,3585.0,2,10,31,6,0.49999999999999994,-0.8660254037844387,0.4338837391175591,-0.9009688679024187,0.6631226582407952,0.7485107481711011,10.517271277181326,2.26626736666667,8.251003910514656
1003875724,036140e6-3639-11f0-aa25-be3af2b6059f,РЦ СБЛ КСК,1.28483128333333,2025-09-01 05:07:59.871,696.0,1,5,36,1,0.9659258262890683,0.25881904510252074,0.781831482468029,0.6234898018587345,0.12053668025532305,0.992708874098054,3.1179018620005436,1.28483128333333,1.8330705786672137
1003837563,fe37e020-bf16-11ed-ae77-08c0eb320147,РЦ СБЛ НСК,3.43411565,2025-08-21 10:42:47.911,2160.0,2,10,34,4,0.49999999999999994,-0.8660254037844387,-0.7818314824680284,0.6234898018587354,0.4647231720437685,0.8854560256532099,7.956081508403041,3.4341156499999994,4.521965858403041
1003843143,8d590545-fff9-11eb-a0ee-ec0d9a21b021,РЦ СБЛ РНД-2,42.2721222666667,2025-08-14 09:46:02.443,7164.0,4,9,33,4,0.7071067811865476,-0.7071067811865475,-0.9749279121818234,-0.22252093395631553,0.4647231720437685,0.8854560256532099,31.11111584120412,42.2721222666667,-11.161006425462578
1003890694,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,2.76267158333333,2025-09-12 08:00:33.184,2316.0,1,8,37,5,0.8660254037844387,-0.49999999999999983,0.974927912181824,-0.22252093395631314,0.5680647467311558,0.8229838658936564,3.653806495125534,2.76267158333333,0.8911349117922036
1003667125,1f8687de-6074-11eb-85a3-1c34dae33151,РЦ СБЛ ВЛГ-2 WMS,1.68552956666667,2025-05-21 06:49:36.846,1512.0,1,6,21,3,1.0,6.123233995736766e-17,-7.347880794884119e-16,1.0,0.3546048870425356,0.9350162426854148,3.865222785977422,1.68552956666667,2.179693219310752
1003904562,e1be0609-e680-11ee-8861-08c0eb32014b,РЦ СБЛ КНД-3,12.80883765,2025-09-16 08:35:57.505,6624.0,6,8,38,2,0.8660254037844387,-0.49999999999999983,0.43388373911755934,-0.9009688679024186,0.23931566428755774,0.970941817426052,30.701260600171164,12.808837650000003,17.89242295017116
1003896311,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ СМР,2.50565648333333,2025-09-16 08:29:12.489,1392.0,2,8,38,2,0.8660254037844387,-0.49999999999999983,0.43388373911755934,-0.9009688679024186,0.23931566428755774,0.970941817426052,3.087858257829362,2.50565648333333,0.5822017744960322
1003811901,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,30.7656553,2025-07-30 13:43:37.574,5952.0,3,13,31,3,-0.2588190451025208,-0.9659258262890683,0.4338837391175591,-0.9009688679024187,0.3546048870425356,0.9350162426854148,23.43618853509106,30.765655299999995,-7.329466764908936
1003714024,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ НН,3.57018125,2025-06-14 11:21:12.913,1512.0,3,11,24,6,0.258819045102521,-0.9659258262890682,0.4338837391175589,-0.9009688679024188,0.6631226582407952,0.7485107481711011,7.160342285302483,3.5701812499999996,3.5901610353024833
1003860320,b816da60-c690-11ea-b7de-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,2.76987423333333,2025-08-29 15:19:53.556,864.0,1,15,35,5,-0.7071067811865471,-0.7071067811865479,-1.2246467991473533e-15,1.0,0.5680647467311558,0.8229838658936564,3.7975511538577957,2.7698742333333297,1.027676920524466
1003850869,8d590545-fff9-11eb-a0ee-ec0d9a21b021,РЦ СБЛ РНД-2,62.4400376166667,2025-08-19 11:31:30.729,5160.0,3,11,34,2,0.258819045102521,-0.9659258262890682,-0.7818314824680284,0.6234898018587354,0.23931566428755774,0.970941817426052,23.96951506580673,62.44003761666673,-38.47052255086
1003837082,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ УФА-2,0.70823455,2025-08-15 04:39:58.877,408.0,1,4,33,5,0.8660254037844386,0.5000000000000001,-0.9749279121818234,-0.22252093395631553,0.5680647467311558,0.8229838658936564,2.927930204972442,0.7082345499999999,2.2196956549724423
1003698803,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,2.37831073333333,2025-06-09 06:12:25.933,1440.0,1,6,24,1,1.0,6.123233995736766e-17,0.4338837391175589,-0.9009688679024188,0.12053668025532305,0.992708874098054,3.3725386946495894,2.3783107333333304,0.994227961316259
1003471089,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СДГ КСК,3.25980828333333,2025-02-20 08:35:27.375,60.0,1,8,8,4,0.8660254037844387,-0.49999999999999983,0.7818314824680296,0.6234898018587337,0.4647231720437685,0.8854560256532099,3.031608403702471,3.2598082833333306,-0.22819987963085975
1003853942,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ НН,4.80705475,2025-08-26 08:07:52.213,2832.0,1,8,35,2,0.8660254037844387,-0.49999999999999983,-1.2246467991473533e-15,1.0,0.23931566428755774,0.970941817426052,8.400360197436799,4.80705475,3.5933054474367987
1003893265,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ НН,3.21315141666667,2025-09-11 07:31:28.603,1512.0,1,7,37,4,0.9659258262890683,-0.25881904510252063,0.974927912181824,-0.22252093395631314,0.4647231720437685,0.8854560256532099,3.1123847887627867,3.2131514166666695,-0.1007666279038828
1003885847,e1be0609-e680-11ee-8861-08c0eb32014b,РЦ СБЛ РНД-2,1.98148445,2025-09-03 11:28:00.763,210.0,1,11,36,3,0.258819045102521,-0.9659258262890682,0.781831482468029,0.6234898018587345,0.3546048870425356,0.9350162426854148,3.1310897812882357,1.98148445,1.1496053312882357
1003618952,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,5.75450008333333,2025-04-28 12:22:10.710,2520.0,1,12,18,1,1.2246467991473532e-16,-1.0,-0.43388373911755757,-0.9009688679024194,0.12053668025532305,0.992708874098054,7.468924158298888,5.75450008333333,1.7144240749655584
1003811886,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ТМН,1.16339006666667,2025-08-12 06:08:48.779,240.0,1,6,33,2,1.0,6.123233995736766e-17,-0.9749279121818234,-0.22252093395631553,0.23931566428755774,0.970941817426052,3.0425605032192573,1.1633900666666699,1.8791704365525874
1003856984,141f3c79-76a9-11eb-85a3-1c34dae33151,РЦ СБЛ КНД-3,10.1701990833333,2025-09-08 07:10:34.734,10584.0,1,7,37,1,0.9659258262890683,-0.25881904510252063,0.974927912181824,-0.22252093395631314,0.12053668025532305,0.992708874098054,8.106267977523489,10.170199083333298,-2.063931105809809
1003689141,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,5.07177488333333,2025-06-02 07:24:00.710,948.0,1,7,23,1,0.9659258262890683,-0.25881904510252063,0.9749279121818238,-0.22252093395631362,0.12053668025532305,0.992708874098054,3.0395003908201463,5.07177488333333,-2.0322744925131833
1003891227,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,РЦ СБЛ КНД-3,16.2484656333333,2025-09-09 12:40:34.940,6576.0,4,12,37,2,1.2246467991473532e-16,-1.0,0.974927912181824,-0.22252093395631314,0.23931566428755774,0.970941817426052,25.05557289274054,16.2484656333333,8.807107259407239
1003886759,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ ВЛГ-2 WMS,1.76352625,2025-09-10 13:21:32.861,2520.0,2,13,37,3,-0.2588190451025208,-0.9659258262890683,0.974927912181824,-0.22252093395631314,0.3546048870425356,0.9350162426854148,5.518044600258888,1.7635262500000002,3.7545183502588877
1003856774,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ ТМН,5.82468156666667,2025-08-27 06:23:43.011,4032.0,3,6,35,3,1.0,6.123233995736766e-17,-1.2246467991473533e-15,1.0,0.3546048870425356,0.9350162426854148,10.010063300479136,5.82468156666667,4.1853817338124655
1003853931,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ СМР,6.3192837,2025-08-25 13:29:16.232,3612.0,1,13,35,1,-0.2588190451025208,-0.9659258262890683,-1.2246467991473533e-15,1.0,0.12053668025532305,0.992708874098054,18.4390758085836,6.3192837,12.1197921085836
1003845315,c766844d-edec-11ef-aa3a-be3af2b6059f,РЦ СБЛ КСК,1.98837758333333,2025-08-29 05:57:09.817,1296.0,1,5,35,5,0.9659258262890683,0.25881904510252074,-1.2246467991473533e-15,1.0,0.5680647467311558,0.8229838658936564,4.175681225140079,1.98837758333333,2.187303641806749
1003858325,5710771d-887c-11eb-85a3-1c34dae33151,РЦ СБЛ СМР,45.3798614166667,2025-08-25 05:46:10.974,7464.0,5,5,35,1,0.9659258262890683,0.25881904510252074,-1.2246467991473533e-15,1.0,0.12053668025532305,0.992708874098054,15.566684627113018,45.3798614166667,-29.81317678955368
1003756271,a122042b-f9c7-11ea-8599-1c34dae33151,РЦ СБЛ НН,9.32266193333333,2025-07-08 05:52:48.339,6080.0,2,5,28,2,0.9659258262890683,0.25881904510252074,-9.797174393178826e-16,1.0,0.23931566428755774,0.970941817426052,18.438844850951448,9.322661933333329,9.116182917618119
1003680376,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,1.5588407,2025-05-26 09:24:13.509,804.0,1,9,22,1,0.7071067811865476,-0.7071067811865475,0.7818314824680271,0.6234898018587369,0.12053668025532305,0.992708874098054,3.22177838793692,1.5588407,1.66293768793692
1003619526,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ ВЛГ-2 WMS,2.60841431666667,2025-04-27 06:27:31.079,1344.0,1,6,17,0,1.0,6.123233995736766e-17,0.43388373911755707,-0.9009688679024196,0.0,1.0,2.5809009079382768,2.60841431666667,-0.02751340872839325
1003786742,141f3c79-76a9-11eb-85a3-1c34dae33151,РЦ СБЛ НН,1.55154835,2025-07-23 12:08:47.651,636.0,1,12,30,3,1.2246467991473532e-16,-1.0,0.9749279121818246,-0.22252093395630992,0.3546048870425356,0.9350162426854148,2.9734460137186716,1.55154835,1.4218976637186715
1003794785,4d0c5473-7955-11e9-80c5-0cc47a817925,РЦ СБЛ НН,22.4150869333333,2025-07-24 08:13:27.258,6780.0,3,8,30,4,0.8660254037844387,-0.49999999999999983,0.9749279121818246,-0.22252093395630992,0.4647231720437685,0.8854560256532099,11.121919039211406,22.415086933333296,-11.29316789412189
1003708580,c1ae6f0a-ee93-11ea-8599-1c34dae33151,РЦ СБЛ НН,3.11165061666667,2025-06-13 10:10:27.632,3480.0,2,10,24,5,0.49999999999999994,-0.8660254037844387,0.4338837391175589,-0.9009688679024188,0.5680647467311558,0.8229838658936564,12.905140122080846,3.1116506166666706,9.793489505414176
1003754641,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ НН,9.9421567,2025-07-05 06:36:39.909,4032.0,3,6,27,6,1.0,6.123233995736766e-17,-0.7818314824680304,0.6234898018587328,0.6631226582407952,0.7485107481711011,10.107175591880647,9.942156699999998,0.16501889188064922
1003716746,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,3.41559048333333,2025-06-16 09:22:31.177,1464.0,1,9,25,1,0.7071067811865476,-0.7071067811865475,-0.43388373911755734,-0.9009688679024195,0.12053668025532305,0.992708874098054,4.672209092841446,3.41559048333333,1.256618609508116
1003858791,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ КСК,8.19988535,2025-09-01 07:48:02.135,1920.0,2,7,36,1,0.9659258262890683,-0.25881904510252063,0.781831482468029,0.6234898018587345,0.12053668025532305,0.992708874098054,4.490246853726137,8.199885349999999,-3.709638496273862
1003669118,b816da60-c690-11ea-b7de-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,1.3801419,2025-05-23 08:20:51.460,216.0,1,8,21,5,0.8660254037844387,-0.49999999999999983,-7.347880794884119e-16,1.0,0.5680647467311558,0.8229838658936564,2.8195347834187934,1.3801419,1.4393928834187935
1003884756,6876d873-0939-11ef-8861-08c0eb32014b,РЦ СБЛ КСК,1.89038195,2025-09-12 11:04:29.359,432.0,1,11,37,5,0.258819045102521,-0.9659258262890682,0.974927912181824,-0.22252093395631314,0.5680647467311558,0.8229838658936564,2.370611879712409,1.89038195,0.48022992971240885
1003783062,875bbabf-ba1c-11eb-85ab-1c34dae33151,РЦ СБЛ НН,12.0499665333333,2025-07-17 12:27:17.241,4536.0,3,12,29,4,1.2246467991473532e-16,-1.0,0.7818314824680291,0.6234898018587344,0.4647231720437685,0.8854560256532099,18.736051825947456,12.0499665333333,6.686085292614155
1003902206,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ РНД-2,8.50703043333333,2025-09-16 05:25:48.132,2880.0,3,5,38,2,0.9659258262890683,0.25881904510252074,0.43388373911755934,-0.9009688679024186,0.23931566428755774,0.970941817426052,8.383239249745916,8.50703043333333,-0.12379118358741437
