receipt_id|start_hour|start_day|start_week|start_weekday|warehouse_name|supplier_id|inbnd_type|sku_category_level_4_nm|sku_category_cnt|inbnd_duration_min|predicted_time|actual_time|error|absolute_error
1003786054|7|18|29|5|РЦ СБЛ ТМН|875bbabf-ba1c-11eb-85ab-1c34dae33151|Хранение от поставщика|Газированные напитки от 0,8л|2088.0|5.06222856477273|6.913530069578301|5.06222856477273|-1.851301504805571|1.851301504805571
1003877645|6|6|36|6|РЦ СБЛ НН|b816da60-c690-11ea-b7de-0050560306e1|Кросс-док|Квас от 0,8л|216.0|4.35045746666667|2.384134110570358|4.35045746666667|1.966323356096312|1.966323356096312
1003897226|9|14|37|0|РЦ СБЛ ВЛГ-2 WMS|ae51b1d8-31f5-11ee-885f-08c0eb32014b|Кросс-док|Энергетические напитки|2328.0|5.3486253|6.2300079048330215|5.3486253|-0.8813826048330213|0.8813826048330213
1003899944|9|15|38|1|РЦ СБЛ ВЛГ-2 WMS|a0f1e6e9-5010-11f0-a97c-be3af2b6059f|Хранение от поставщика|Газированные напитки менее 0,8л|1824.0|3.57260411666667|6.796665093702652|3.57260411666667|-3.2240609770359816|3.2240609770359816
1003729664|8|24|26|2|РЦ СБЛ НН|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|948.0|6.8445466|4.967182026651652|6.8445466|1.8773645733483484|1.8773645733483484
1003710517|15|14|24|6|РЦ СБЛ НН|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас от 0,8л|1080.0|7.4516882631579|4.871049920623808|7.4516882631579|2.580638342534092|2.580638342534092
1003833465|6|17|33|0|РЦ СБЛ ВЛГ-2 WMS|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|5672.0|16.9715430333333|12.485915237506582|16.9715430333333|4.485627795826719|4.485627795826719
1003471089|8|20|8|4|РЦ СДГ КСК|a478fb2c-733c-11ea-bca4-0050560306e1|Кросс-док|Энергетические напитки|60.0|3.25980828333333|4.059229700412421|3.25980828333333|-0.7994214170790905|0.7994214170790905
1003716976|5|24|26|2|РЦ СБЛ ТМН|a478fb2c-733c-11ea-bca4-0050560306e1|Кросс-док|Энергетические напитки|456.0|6.19203255|5.250908300462728|6.19203255|0.941124249537272|0.941124249537272
1003873853|9|3|36|3|РЦ СБЛ ВЛГ-2 WMS|036140e6-3639-11f0-aa25-be3af2b6059f|Хранение от поставщика|Энергетические напитки|660.0|5.27815188333333|3.502526991827157|5.27815188333333|1.7756248915061734|1.7756248915061734
1003767077|8|9|28|3|РЦ СБЛ ВЛГ-2 WMS|8d590545-fff9-11eb-a0ee-ec0d9a21b021|Хранение от поставщика|Негазированные питьевые воды от 3л|2040.0|5.52319221666667|7.352068263812546|5.52319221666667|-1.8288760471458758|1.8288760471458758
1003611779|10|23|17|3|РЦ СБЛ ВЛГ-2 WMS|1f8687de-6074-11eb-85a3-1c34dae33151|Хранение от поставщика|Энергетические напитки|1512.0|0.6313056|4.386828839192438|0.6313056|-3.7555232391924376|3.7555232391924376
1003813106|3|5|32|2|РЦ СБЛ НН|a122042b-f9c7-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные от 0,8л до 3л|4950.0|4.66880286782609|10.336520139801737|4.66880286782609|-5.667717271975646|5.667717271975646
1003677537|7|31|22|6|РЦ СБЛ ВЛГ-2 WMS|141f3c79-76a9-11eb-85a3-1c34dae33151|Хранение от поставщика|Холодные чаи менее 0,8л|1296.0|2.7710288|3.1082541532624766|2.7710288|-0.3372253532624767|0.3372253532624767
1003628252|7|11|19|0|РЦ СБЛ ВЛГ-2 WMS|3cd9aeaa-76f8-11ee-8860-08c0eb32014b|Хранение от поставщика|Энергетические напитки|2688.0|4.11190813333333|6.155328702498709|4.11190813333333|-2.043420569165379|2.043420569165379
1003784999|6|20|29|0|РЦ СБЛ ВЛГ-2 WMS|3cd9aeaa-76f8-11ee-8860-08c0eb32014b|Хранение от поставщика|Энергетические напитки|1128.0|2.51168163333333|2.658060131982544|2.51168163333333|-0.14637849864921382|0.14637849864921382
1003646643|6|8|19|4|РЦ СБЛ ВЛГ-2 WMS|a122042b-f9c7-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные от 0,8л до 3л|2580.0|3.75266051863905|5.004954371858346|3.75266051863905|-1.2522938532192955|1.2522938532192955
1003883303|10|8|37|1|РЦ СБЛ КНД-3|5c37154a-c40f-11ed-ae77-08c0eb320147|Кросс-док|Вкусовые питьевые воды менее 0,8л|2832.0|2.0988707|4.970434740928856|2.0988707|-2.871564040928856|2.871564040928856
1003841447|7|15|33|5|РЦ СБЛ ТМН|875bbabf-ba1c-11eb-85ab-1c34dae33151|Хранение от поставщика|Газированные напитки менее 0,8л|312.0|1.85680368597169|4.038084351621116|1.85680368597169|-2.1812806656494255|2.1812806656494255
1003880925|6|2|36|2|РЦ СБЛ УФА-2|a6ef32dc-76e3-11e9-80c5-0cc47a817925|Хранение от поставщика|Газированные питьевые воды от 3л|336.0|1.56360885|5.501938015874231|1.56360885|-3.9383291658742308|3.9383291658742308
1003798633|10|4|32|1|РЦ СБЛ НСК|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|2460.0|7.66037655|10.038949030243794|7.66037655|-2.378572480243794|2.378572480243794
1003801259|5|28|31|1|РЦ СБЛ РНД-2|c1ae6f0a-ee93-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные менее 0,8л|1560.0|0.721811124064171|3.6292316648478593|0.721811124064171|-2.907420540783688|2.907420540783688
1003872480|2|10|37|3|РЦ СБЛ НСК|8ba7807f-e13f-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные от 0,8л до 3л|600.0|1.45640401666667|3.526256034748206|1.45640401666667|-2.0698520180815363|2.0698520180815363
1003885651|9|4|36|4|РЦ СБЛ НСК|036140e6-3639-11f0-aa25-be3af2b6059f|Хранение от поставщика|Энергетические напитки|1512.0|0.909679833333333|3.500144632594627|0.909679833333333|-2.590464799261294|2.590464799261294
1003710579|6|13|24|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас от 0,8л|1080.0|2.74358913235294|4.224266853433458|2.74358913235294|-1.480677721080518|1.480677721080518
1003778179|8|18|29|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас менее 0,8л|144.0|0.596595133333333|1.6889572638150128|0.596595133333333|-1.0923621304816797|1.0923621304816797
1003777866|9|18|29|5|РЦ СБЛ ВЛГ-2 WMS|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|744.0|3.46589428333333|2.1027201707902434|3.46589428333333|1.3631741125430867|1.3631741125430867
1003804712|8|1|31|5|РЦ СБЛ ВЛГ-2 WMS|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|1608.0|8.92220528333333|2.4254670219957264|8.92220528333333|6.496738261337604|6.496738261337604
1003660867|8|27|22|2|РЦ СБЛ ТМН|a478fb2c-733c-11ea-bca4-0050560306e1|Кросс-док|Энергетические напитки|576.0|3.29437008333333|5.605577050835171|3.29437008333333|-2.311206967501841|2.311206967501841
1003895174|8|13|37|6|РЦ СБЛ СМР|875bbabf-ba1c-11eb-85ab-1c34dae33151|Хранение от поставщика|Газированные напитки от 0,8л|2394.0|5.14717548333333|8.069985199895939|5.14717548333333|-2.9228097165626092|2.9228097165626092
1003740061|6|12|28|6|РЦ СБЛ ВЛГ-2 WMS|6876d873-0939-11ef-8861-08c0eb32014b|Кросс-док|Холодный кофе|720.0|2.05240095|2.5317991322760283|2.05240095|-0.47939818227602826|0.47939818227602826
1003680376|9|26|22|1|РЦ СБЛ ВЛГ-2 WMS|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|804.0|1.5588407|2.7468473153101822|1.5588407|-1.1880066153101823|1.1880066153101823
1003904604|8|15|38|1|РЦ СБЛ КСК|036140e6-3639-11f0-aa25-be3af2b6059f|Хранение от поставщика|Энергетические напитки|648.0|2.35773446666667|3.721175114692984|2.35773446666667|-1.3634406480263142|1.3634406480263142
1003828942|9|14|33|4|РЦ СБЛ НСК|9a44a5d4-6f14-11ed-b96e-08c0eb32008b|Кросс-док|Энергетические напитки|3804.0|4.67847063333333|10.055824039460987|4.67847063333333|-5.377353406127657|5.377353406127657
1003698296|7|7|23|6|РЦ СБЛ ВЛГ-2 WMS|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|3840.0|8.22119636666667|7.79958216515717|8.22119636666667|0.4216142015094997|0.4216142015094997
1003881509|11|6|36|6|РЦ СБЛ НН|e0126b4f-d4f1-11eb-85ac-1c34dae33151|Кросс-док|Газированные напитки менее 0,8л|24.0|1.18784698333333|2.4709865199721093|1.18784698333333|-1.2831395366387792|1.2831395366387792
1003840138|13|22|34|5|РЦ СБЛ РНД-2|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|1740.0|5.2148567|6.109828092377263|5.2148567|-0.8949713923772631|0.8949713923772631
1003869541|10|1|36|1|РЦ СБЛ ВРЖ Нечаевка|a122042b-f9c7-11ea-8599-1c34dae33151|Кросс-док|Воды минеральные от 0,8л до 3л|2580.0|2.89669755710059|7.597400477491202|2.89669755710059|-4.700702920390611|4.700702920390611
1003688760|13|29|22|4|РЦ СБЛ ВЛГ-2 WMS|a122042b-f9c7-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные менее 0,8л|800.0|0.96662412244898|3.2610887010039358|0.96662412244898|-2.2944645785549556|2.2944645785549556
1003703012|10|26|26|4|РЦ СБЛ КСК|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|1872.0|12.5885603666667|9.087469383403738|12.5885603666667|3.501090983262962|3.501090983262962
1003812269|5|5|32|2|РЦ СБЛ НН|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|1056.0|4.77149026666667|6.723206853040657|4.77149026666667|-1.951716586373987|1.951716586373987
1003874155|7|4|36|4|РЦ СБЛ РНД-2|875bbabf-ba1c-11eb-85ab-1c34dae33151|Хранение от поставщика|Газированные напитки от 0,8л|1800.0|4.8656969241573|5.4751618676902405|4.8656969241573|-0.6094649435329407|0.6094649435329407
1003683802|8|9|24|1|РЦ СБЛ ВЛГ-2 WMS|f867fb96-d63d-11ea-8598-1c34dae33151|Хранение от поставщика|Негазированные питьевые воды от 0,8л до 3л|1200.0|1.479169|5.318219945459939|1.479169|-3.839050945459939|3.839050945459939
1003844407|9|25|35|1|РЦ СБЛ ВЛГ-2 WMS|c766844d-edec-11ef-aa3a-be3af2b6059f|Кросс-док|Негазированные сокосодержащие напитки|2592.0|2.9697759|5.024326955687096|2.9697759|-2.054551055687096|2.054551055687096
1003860320|15|29|35|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас от 0,8л|864.0|2.76987423333333|4.095540079900352|2.76987423333333|-1.3256658465670217|1.3256658465670217
1003853672|10|25|35|1|РЦ СБЛ ВЛГ-2 WMS|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|3300.0|12.2152423|10.227425043285509|12.2152423|1.9878172567144912|1.9878172567144912
1003737150|6|27|26|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас менее 0,8л|576.0|2.82559772820513|2.4804529883413546|2.82559772820513|0.3451447398637755|0.3451447398637755
1003829150|10|17|33|0|РЦ СБЛ УФА-2|67e22ba2-008a-11ee-885e-08c0eb32014b|Хранение от поставщика|Воды минеральные от 0,8л до 3л|6.0|0.815101666666667|5.00931548320408|0.815101666666667|-4.194213816537413|4.194213816537413
1003786054|7|18|29|5|РЦ СБЛ ТМН|875bbabf-ba1c-11eb-85ab-1c34dae33151|Хранение от поставщика|Газированные напитки менее 0,8л|1080.0|2.61839408522727|4.116436956478291|2.61839408522727|-1.4980428712510214|1.4980428712510214
1003844090|9|28|35|4|РЦ СБЛ КСК|141f3c79-76a9-11eb-85a3-1c34dae33151|Кросс-док|Холодные чаи менее 0,8л|312.0|2.77505525|2.257074773259856|2.77505525|0.5179804767401439|0.5179804767401439
1003627069|9|2|18|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас от 0,8л|1512.0|6.3082319637931|4.164997735832996|6.3082319637931|2.1432342279601038|2.1432342279601038
1003897312|6|14|37|0|РЦ СБЛ КНД-3|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|1944.0|37.2006791914286|6.316104558817056|37.2006791914286|30.884574632611542|30.884574632611542
1003682625|3|26|22|1|РЦ СБЛ КСК|ac70539a-7305-11ee-8860-08c0eb32014b|Хранение от поставщика|Негазированные питьевые воды от 3л|480.0|20.58310405|5.302254846862094|20.58310405|15.280849203137905|15.280849203137905
1003879396|6|13|37|6|РЦ СБЛ НСК|e9912507-fb18-11ee-b973-08c0eb32008b|Кросс-док|Газированные напитки менее 0,8л|1400.0|1.3265387|2.4798831870564166|1.3265387|-1.1533444870564167|1.1533444870564167
1003875668|10|5|36|5|РЦ СБЛ УФА-2|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки менее 0,8л|756.0|9.46725871054688|4.867969036680573|9.46725871054688|4.5992896738663065|4.5992896738663065
1003875261|7|14|37|0|РЦ СБЛ ВЛГ-2 WMS|e9912507-fb18-11ee-b973-08c0eb32008b|Хранение от поставщика|Газированные напитки менее 0,8л|1400.0|2.14180775|2.141077663407608|2.14180775|0.0007300865923918209|0.0007300865923918209
1003637515|5|11|19|0|РЦ СБЛ ВЛГ-2 WMS|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|2298.0|12.21619445|6.764518464410358|12.21619445|5.451675985589642|5.451675985589642
1003873067|6|8|37|1|РЦ СБЛ НСК|f9b41e55-548c-11ea-879c-0050560306e1|Хранение от поставщика|Газированные напитки менее 0,8л|1824.0|4.33564255|4.5339971079982|4.33564255|-0.1983545579981998|0.1983545579981998
1003890715|14|9|37|2|РЦ СБЛ ВРЖ Нечаевка|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки менее 0,8л|84.0|0.282296170107527|3.2219881377365303|0.282296170107527|-2.9396919676290034|2.9396919676290034
1003853179|4|25|35|1|РЦ СБЛ СМР|6f6d0c3f-aefe-11ea-b969-0050560306e1|Хранение от поставщика|Газированные напитки менее 0,8л|4536.0|9.90377420338983|7.853382382726403|9.90377420338983|2.0503918206634264|2.0503918206634264
1003813093|10|2|31|6|РЦ СБЛ ВЛГ-2 WMS|a122042b-f9c7-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные от 0,8л до 3л|8820.0|10.7933957582534|15.160068104764191|10.7933957582534|-4.366672346510791|4.366672346510791
1003756271|5|8|28|2|РЦ СБЛ НН|a122042b-f9c7-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные от 0,8л до 3л|5280.0|8.09599588947369|10.336520139801737|8.09599588947369|-2.240524250328047|2.240524250328047
1003814788|4|10|32|0|РЦ СБЛ УФА-2|141f3c79-76a9-11eb-85a3-1c34dae33151|Хранение от поставщика|Холодные чаи менее 0,8л|1536.0|8.18782753333333|6.074164783791393|8.18782753333333|2.1136627495419367|2.1136627495419367
1003871128|8|29|35|5|РЦ СБЛ СМР|e9e96750-80a9-11eb-85a3-1c34dae33151|Хранение от поставщика|Негазированные питьевые воды от 3л|1872.0|12.7517355666667|7.311934255892249|12.7517355666667|5.439801310774451|5.439801310774451
1003892995|5|14|37|0|РЦ СБЛ ВЛГ-2 WMS|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|3456.0|7.58339551666667|4.792758328987082|7.58339551666667|2.7906371876795877|2.7906371876795877
1003892681|10|12|37|5|РЦ СБЛ СМР|fe37e020-bf16-11ed-ae77-08c0eb320147|Хранение от поставщика|Соки и нектары более 0,5л и до 1,5л|1440.0|1.05345718333333|7.653150008760437|1.05345718333333|-6.599692825427107|6.599692825427107
1003682859|7|7|23|6|РЦ СБЛ ВЛГ-2 WMS|e9912507-fb18-11ee-b973-08c0eb32008b|Кросс-док|Газированные напитки менее 0,8л|1400.0|1.72306256666667|2.957092924222277|1.72306256666667|-1.2340303575556073|1.2340303575556073
1003832739|9|15|33|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас менее 0,8л|720.0|2.82046333783784|3.2875357929234394|2.82046333783784|-0.46707245508559936|0.46707245508559936
1003821301|5|10|32|0|РЦ СБЛ ВЛГ-2 WMS|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|768.0|4.09801563333333|3.083959916252422|4.09801563333333|1.014055717080908|1.014055717080908
1003837082|4|15|33|5|РЦ СБЛ УФА-2|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|408.0|0.70823455|3.5728197488103257|0.70823455|-2.8645851988103255|2.8645851988103255
1003845315|5|29|35|5|РЦ СБЛ КСК|c766844d-edec-11ef-aa3a-be3af2b6059f|Кросс-док|Негазированные сокосодержащие напитки|1296.0|1.98837758333333|5.5372513873687605|1.98837758333333|-3.5488738040354306|3.5488738040354306
1003878825|5|6|36|6|РЦ СБЛ СМР|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|5288.0|10.6971242|12.553710170572158|10.6971242|-1.8565859705721586|1.8565859705721586
1003807286|5|1|31|5|РЦ СБЛ РНД-2|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|3456.0|5.04778606666667|6.311454633409661|5.04778606666667|-1.2636685667429912|1.2636685667429912
1003688760|13|29|22|4|РЦ СБЛ ВЛГ-2 WMS|a122042b-f9c7-11ea-8599-1c34dae33151|Хранение от поставщика|Воды минеральные от 0,8л до 3л|3120.0|3.76983407755102|6.936623855752308|3.76983407755102|-3.166789778201288|3.166789778201288
1003856270|7|4|36|4|РЦ СБЛ РНД-2|141f3c79-76a9-11eb-85a3-1c34dae33151|Хранение от поставщика|Газированные напитки менее 0,8л|6048.0|3.73828501666667|13.185509438737865|3.73828501666667|-9.447224422071194|9.447224422071194
1003890691|7|12|37|5|РЦ СБЛ ВЛГ-2 WMS|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|1416.0|9.12382922666667|2.155686564541172|9.12382922666667|6.968142662125498|6.968142662125498
1003853179|4|25|35|1|РЦ СБЛ СМР|6f6d0c3f-aefe-11ea-b969-0050560306e1|Хранение от поставщика|Газированные напитки от 0,8л|5376.0|11.7378064632768|7.853382382726403|11.7378064632768|3.8844240805503976|3.8844240805503976
1003873004|8|31|35|0|РЦ СБЛ СМР|909578fd-648e-11ef-ae7a-08c0eb320147|Хранение от РЦ|Соки и нектары более 0,5л и до 1,5л|1152.0|9.53138863333333|7.071276066770127|9.53138863333333|2.460112566563203|2.460112566563203
1003739098|8|28|26|6|РЦ СБЛ ВЛГ-2 WMS|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|7496.0|36.1362747666667|13.287564835361101|36.1362747666667|22.8487099313056|22.8487099313056
1003771706|6|15|29|2|РЦ СБЛ ТМН|ded9af41-bbef-11ec-8857-08c0eb32014b|Хранение от поставщика|Энергетические напитки|228.0|1.54351113333333|4.948141209275432|1.54351113333333|-3.4046300759421024|3.4046300759421024
1003777002|5|17|29|4|РЦ СБЛ РНД-2|875bbabf-ba1c-11eb-85ab-1c34dae33151|Кросс-док|Газированные напитки от 0,8л|990.0|3.41997718333333|2.701052823765705|3.41997718333333|0.7189243595676249|0.7189243595676249
1003863869|2|2|36|2|РЦ СБЛ НСК|718f5685-c732-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|9600.0|13.71148665|13.987528087393855|13.71148665|-0.27604143739385556|0.27604143739385556
1003872553|6|8|37|1|РЦ СБЛ КСК|5c37154a-c40f-11ed-ae77-08c0eb320147|Кросс-док|Газированные напитки от 0,8л|1644.0|9.08474372399267|4.344913063223418|9.08474372399267|4.739830660769252|4.739830660769252
1003719975|10|19|25|4|РЦ СБЛ НН|4d0c5473-7955-11e9-80c5-0cc47a817925|Хранение от поставщика|Негазированные питьевые воды от 0,8л до 3л|1920.0|23.3129422631579|7.9423999891054144|23.3129422631579|15.370542274052486|15.370542274052486
1003625407|6|1|18|4|РЦ СБЛ ВЛГ-2 WMS|1f8687de-6074-11eb-85a3-1c34dae33151|Хранение от поставщика|Энергетические напитки|1512.0|14.2074875166667|2.622439804118105|14.2074875166667|11.585047712548594|11.585047712548594
